nba_id,available,tm_id,full_name,first_name,last_name,sr_player_id,nba_player_id,srus_player_id,clean_name,ID,Name,Position,NFL Player,Ottoneu AV,Ottoneu AV (New Leagues),Ottoneu AV (Adds Only),Ottoneu Roster%
203897,1,1610612741,Zach LaVine,Zach,LaVine,sr:player:607400,203897,db72e294-1c54-454a-96b9-0b4fd2f38112,zachlavine,485,Zach LaVine,G/F,$56.21 ,$57.00 ,$56.00 ,100%,
1627783,1,1610612761,Pascal Siakam,Pascal,Siakam,sr:player:1070990,1627783,3df1db1d-6596-489e-8e26-80f60fd9b1f4,pascalsiakam,129,Pascal Siakam,F,$33.16 ,$29.00 ,$33.00 ,100%,
1627832,1,1610612761,Fred VanVleet,Fred,VanVleet,sr:player:1070982,1627832,45f17314-918c-49bd-a482-adc171859025,fredvanvleet,146,Fred VanVleet,G,$47.11 ,$47.00 ,$46.00 ,100%,
200768,1,1610612748,Kyle Lowry,Kyle,Lowry,sr:player:608172,200768,8c090758-6baa-468d-82fd-d47e17d5091b,kylelowry,304,Kyle Lowry,G,$19.53 ,$20.00 ,$20.00 ,100%,
1629008,0,1610612743,Michael Porter Jr.,Michael,Porter Jr.,sr:player:1307708,1629008,3a7d6510-00e9-4265-81df-864a1f547269,michaelporter,123,Michael Porter Jr.,F,$47.72 ,$45.00 ,$48.00 ,94.70%,
1628389,1,1610612748,Bam Adebayo,Bam,Adebayo,sr:player:1124727,1628389,11c303dc-540c-4090-8e0c-76c2fb2c125a,bamadebayo,34,Bam Adebayo,C/F,$71.58 ,$67.00 ,$71.00 ,100%,
203935,1,1610612738,Marcus Smart,Marcus,Smart,sr:player:607636,203935,af460d21-b1d8-46bb-a228-61ac4fb9ccf9,marcussmart,387,Marcus Smart,G,$9.53 ,$11.00 ,$10.00 ,100%,
203939,1,1610612742,Dwight Powell,Dwight,Powell,sr:player:608166,203939,a465418b-0933-40b4-8f01-253d046872e1,dwightpowell,364,Dwight Powell,F/C,$1.71 ,$3.00 ,$2.00 ,36.80%,
201587,0,1610612746,Nicolas Batum,Nicolas,Batum,sr:player:607608,201587,a89ac040-715d-4057-8fc0-9d71ad06fa0a,nicolasbatum,373,Nicolas Batum,G/F,$1.53 ,$1.00 ,$2.00 ,100%,
204001,1,1610612742,Kristaps Porzingis,Kristaps,Porzingis,sr:player:852216,204001,3c5901ef-af1d-441d-aeed-8e0a93cead49,kristapsporzingis,126,Kristaps Porzingis,F/C,$30.05 ,$26.00 ,$29.00 ,100%,
1628381,1,1610612737,John Collins,John,Collins,sr:player:1141198,1628381,28a2e698-9f33-4d4d-9a5d-9bea66ee42a1,johncollins,76,John Collins,F/C,$31.84 ,$30.00 ,$31.00 ,100%,
1629627,1,1610612740,Zion Williamson,Zion,Williamson,sr:player:1770164,1629627,5cc51c05-06f5-4ae4-89a4-1d329fbbcdfb,zionwilliamson,199,Zion Williamson,F,$71.89 ,$63.00 ,$73.00 ,94.70%,
203114,1,1610612749,Khris Middleton,Khris,Middleton,sr:player:607440,203114,4c362eee-6474-40ea-b1b4-d8f917f95175,khrismiddleton,161,Khris Middleton,F,$39.47 ,$36.00 ,$39.00 ,100%,
1626158,1,1610612758,Richaun Holmes,Richaun,Holmes,sr:player:852174,1626158,e96ef8d2-192f-47a3-a6ad-876603de1907,richaunholmes,508,Richaun Holmes,F,$22.26 ,$21.00 ,$22.00 ,100%,
1629020,1,1610612750,Jarred Vanderbilt,Jarred,Vanderbilt,sr:player:1499589,1629020,0b79911f-cd24-46d1-9b05-49fe937aa75e,jarredvanderbilt,20,Jarred Vanderbilt,F,$1.18 ,$1.00 ,$1.00 ,57.90%,
1628371,1,1610612753,Jonathan Isaac,Jonathan,Isaac,sr:player:1141192,1628371,776679a3-c1d8-4463-99b1-61024008a3ed,jonathanisaac,259,Jonathan Isaac,F,$8.74 ,$10.00 ,$9.00 ,100%,
1628969,1,1610612756,Mikal Bridges,Mikal,Bridges,sr:player:1176834,1628969,83cc5b28-36a7-43ba-ba20-8347bd1de583,mikalbridges,288,Mikal Bridges,F,$20.42 ,$19.00 ,$20.00 ,100%,
203115,0,1610612743,Will Barton,Will,Barton,sr:player:607628,203115,85e1279a-77c4-49a7-bfa0-7699e64b581f,willbarton,292,Will Barton,G,$3.21 ,$5.00 ,$3.00 ,100%,
202699,1,1610612755,Tobias Harris,Tobias,Harris,sr:player:608250,202699,82f09975-6a8d-42e4-b42c-a52b9349ed50,tobiasharris,287,Tobias Harris,F,$34.89 ,$28.00 ,$35.00 ,100%,
203490,1,1610612744,Otto Porter,Otto,Porter,sr:player:607522,203490,792fdc1e-e833-4777-a372-11e93e457480,ottoporter,263,Otto Porter Jr.,F,$1.17 ,$1.00 ,$1.00 ,94.70%,
1628384,1,1610612761,OG Anunoby,OG,Anunoby,sr:player:1123905,1628384,9474fa0a-70dd-44c4-9751-dac5839ae7f3,oganunoby,326,OG Anunoby,F,$28.95 ,$28.00 ,$29.00 ,100%,
1628973,1,1610612742,Jalen Brunson,Jalen,Brunson,sr:player:1159266,1628973,8d3edba8-9004-4199-9328-cc2208e8b0d3,jalenbrunson,306,Jalen Brunson,G,$1.79 ,$3.00 ,$2.00 ,100%,
201937,1,1610612739,Ricky Rubio,Ricky,Rubio,sr:player:608174,201937,a3531f82-7374-41e7-ac71-ef5071ad2a12,rickyrubio,359,Ricky Rubio,G,$1.89 ,$2.00 ,$2.00 ,100%,
1626149,1,1610612764,Montrezl Harrell,Montrezl,Harrell,sr:player:852218,1626149,869c305c-3e1f-49e5-a59b-5f1e03d198f8,montrezlharrell,294,Montrezl Harrell,F/C,$6.58 ,$7.00 ,$6.00 ,100%,
1626204,1,1610612757,Larry Nance Jr.,Larry,Nance Jr.,sr:player:852066,1626204,ad389979-d1d5-4f26-ad64-3e516b3373a3,larrynance,381,Larry Nance Jr.,F/C,$6.13 ,$6.00 ,$6.00 ,84.20%,
203482,1,1610612765,Kelly Olynyk,Kelly,Olynyk,sr:player:607622,203482,8e288d6e-50b8-404b-812b-823ae5bab61f,kellyolynyk,310,Kelly Olynyk,F/C,$7.16 ,$8.00 ,$7.00 ,100%,
1628392,1,1610612746,Isaiah Hartenstein,Isaiah,Hartenstein,sr:player:1142566,1628392,38745a56-7472-4844-a2dc-f61d3bcd941f,isaiahhartenstein,17730,Isaiah Hartenstein,C/F,$1.09 ,$1.00 ,$1.00 ,57.90%,
1628401,1,1610612759,Derrick White,Derrick,White,sr:player:1142550,1628401,9bcd5cff-4a1c-4454-89b6-a5899b0c6bcc,derrickwhite,341,Derrick White,G,$14.95 ,$14.00 ,$15.00 ,100%,
204060,1,1610612762,Joe Ingles,Joe,Ingles,sr:player:611966,204060,5b297372-b2af-445e-a4bc-777982dbc1e3,joeingles,195,Joe Ingles,F,$4.93 ,$5.00 ,$5.00 ,78.90%,
1627749,1,1610612759,Dejounte Murray,Dejounte,Murray,sr:player:996315,1627749,7d27ec3b-1e31-4b0f-abcf-e12039a0e27b,dejountemurray,277,Dejounte Murray,G,$42.26 ,$40.00 ,$42.00 ,100%,
1626161,1,1610612742,Willie Cauley-Stein,Willie,Cauley-Stein,sr:player:852140,1626161,20ca6325-14b7-49de-9f4c-6a5f45b4d039,williecauleystein,17960,Willie Cauley-Stein,C,$1.00 ,$1.00 ,$1.00 ,10.50%,
203500,1,1610612763,Steven Adams,Steven,Adams,sr:player:607888,203500,a208e22a-6b63-45f9-b7c6-bf913a68f3df,stevenadams,356,Steven Adams,C,$4.37 ,$5.00 ,$5.00 ,100%,
202689,1,1610612752,Kemba Walker,Kemba,Walker,sr:player:607850,202689,a35ee8ed-f1db-4f7e-bb17-f823e8ee0b38,kembawalker,360,Kemba Walker,G,$13.61 ,$12.00 ,$14.00 ,94.70%,
202685,1,1610612740,Jonas Valanciunas,Jonas,Valanciunas,sr:player:607970,202685,c8788ad2-89f7-4ec9-a22b-dcaf6190889b,jonasvalanciunas,437,Jonas Valanciunas,C,$22.68 ,$21.00 ,$23.00 ,100%,
1630163,1,1610612766,LaMelo Ball,LaMelo,Ball,sr:player:1875466,1630163,be53f27f-c666-4bd2-8fcd-0713f963aa2b,lameloball,412,LaMelo Ball,G,$70.05 ,$70.00 ,$70.00 ,100%,
1627826,1,1610612746,Ivica Zubac,Ivica,Zubac,sr:player:994293,1627826,2da18268-82d4-4b40-a296-7ceddd435d0b,ivicazubac,84,Ivica Zubac,C,$4.47 ,$5.00 ,$4.00 ,100%,
1629001,1,1610612763,De'Anthony Melton,De'Anthony,Melton,sr:player:1171084,1629001,5b22ae60-ca29-4cd8-b618-cce7b9766b0e,deanthonymelton,194,De'Anthony Melton,G,$4.00 ,$4.00 ,$4.00 ,100%,
1626174,1,1610612745,Christian Wood,Christian,Wood,sr:player:852208,1626174,98100660-988b-4e71-a89e-f35839964483,christianwood,334,Christian Wood,F,$34.16 ,$32.00 ,$34.00 ,100%,
202692,1,1610612752,Alec Burks,Alec,Burks,sr:player:607750,202692,73fcf334-2088-4862-b83b-66eae415cf87,alecburks,249,Alec Burks,G,$1.20 ,$2.00 ,$1.00 ,52.60%,
1629011,1,1610612752,Mitchell Robinson,Mitchell,Robinson,sr:player:1478984,1629011,97e25d19-7c5c-49f9-91c0-5cd9b9cebdcb,mitchellrobinson,333,Mitchell Robinson,C/F,$12.37 ,$14.00 ,$12.00 ,100%,
203109,1,1610612756,Jae Crowder,Jae,Crowder,sr:player:607942,203109,db74c5dd-08bd-41a5-99ba-328e9b18aeb5,jaecrowder,486,Jae Crowder,F,$1.68 ,$2.00 ,$2.00 ,100%,
1629634,1,1610612763,Brandon Clarke,Brandon,Clarke,sr:player:1164396,1629634,c978afe7-cf22-45fc-8d0f-da8f867eb5ee,brandonclarke,439,Brandon Clarke,F/G,$2.89 ,$2.00 ,$3.00 ,94.70%,
203932,1,1610612743,Aaron Gordon,Aaron,Gordon,sr:player:607864,203932,20f85838-0bd5-4c1f-ab85-a308bafaf5bc,aarongordon,59,Aaron Gordon,F,$6.95 ,$11.00 ,$7.00 ,100%,
202683,1,1610612738,Enes Kanter,Enes,Kanter,sr:player:607708,202683,5fb038ef-a3bf-4f52-afce-4f5bd074bb88,eneskanter,204,Enes Kanter,C,$1.60 ,$3.00 ,$2.00 ,52.60%,
1627742,1,1610612740,Brandon Ingram,Brandon,Ingram,sr:player:996321,1627742,8082841d-e516-43c6-a81b-7987fa321acd,brandoningram,282,Brandon Ingram,F,$43.37 ,$41.00 ,$43.00 ,100%,
1629130,1,1610612748,Duncan Robinson,Duncan,Robinson,sr:player:1512651,1629130,18d35316-9f40-408c-abcc-ab49e06ef8e8,duncanrobinson,44,Duncan Robinson,F,$3.33 ,$6.00 ,$3.00 ,94.70%,
1628983,1,1610612760,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,sr:player:1307702,1628983,d9ea4a8f-ff51-408d-b518-980efc2a35a1,shaigilgeousalexander,481,Shai Gilgeous-Alexander,G,$65.63 ,$60.00 ,$65.00 ,100%,
1626172,1,1610612744,Kevon Looney,Kevon,Looney,sr:player:852188,1626172,ebb50069-6fdf-4c07-9a21-a63d5c814536,kevonlooney,17698,Kevon Looney,F,$1.00 ,$1.00 ,$1.00 ,21.10%,
203992,1,1610612737,Bogdan Bogdanovic,Bogdan,Bogdanovic,sr:player:607922,203992,b4282659-dd1a-4042-a075-7df4890858e7,bogdanbogdanovic,391,Bogdan Bogdanovic,G,$13.22 ,$15.00 ,$13.00 ,94.70%,
201565,1,1610612752,Derrick Rose,Derrick,Rose,sr:player:607756,201565,48341095-ae5a-4d61-bcc8-1b0ceed870b2,derrickrose,154,Derrick Rose,G,$3.37 ,$4.00 ,$3.00 ,100%,
1627734,1,1610612754,Domantas Sabonis,Domantas,Sabonis,sr:player:996309,1627734,22038780-8c50-4211-a99e-656d983e5207,domantassabonis,60,Domantas Sabonis,F/C,$73.68 ,$70.00 ,$74.00 ,100%,
1628418,0,1610612764,Thomas Bryant,Thomas,Bryant,sr:player:1142594,1628418,030424b9-7367-45e1-b9d4-c8dee3a89e53,thomasbryant,4,Thomas Bryant,C/F,$3.32 ,$3.00 ,$3.00 ,100%,
1628366,1,1610612741,Lonzo Ball,Lonzo,Ball,sr:player:1141188,1628366,0f1de951-5a0e-4bc7-977c-8dafd0fbf121,lonzoball,29,Lonzo Ball,G,$24.58 ,$23.00 ,$25.00 ,100%,
201586,0,1610612746,Serge Ibaka,Serge,Ibaka,sr:player:608058,201586,0afca4ef-6ad4-4f96-8cd2-b20b59c6ce90,sergeibaka,17728,Serge Ibaka,F,$1.25 ,$1.00 ,$1.00 ,84.20%,
1628449,1,1610612761,Chris Boucher,Chris,Boucher,sr:player:1167932,1628449,f01d5d8d-f949-437a-a23f-3835c0939ced,chrisboucher,519,Chris Boucher,F/C,$11.60 ,$12.00 ,$12.00 ,78.90%,
203473,1,1610612748,Dewayne Dedmon,Dewayne,Dedmon,sr:player:607692,203473,b8a77045-a325-4ac1-ad9c-d065ec1f41a4,dewaynededmon,401,Dewayne Dedmon,C,,,,,
1627827,1,1610612742,Dorian Finney-Smith,Dorian,Finney-Smith,sr:player:1050927,1627827,426357dc-340b-4d89-8e3b-7d6b4022b460,dorianfinneysmith,139,Dorian Finney-Smith,F,$1.42 ,$1.00 ,$1.00 ,100%,
1627763,1,1610612754,Malcolm Brogdon,Malcolm,Brogdon,sr:player:996319,1627763,f7134fc8-b298-41fd-933d-d0c4a5d8f6ac,malcolmbrogdon,528,Malcolm Brogdon,G,$25.89 ,$27.00 ,$26.00 ,100%,
201976,1,1610612750,Patrick Beverley,Patrick,Beverley,sr:player:607472,201976,912e7aa3-dd03-4a98-9980-0442e108f287,patrickbeverley,317,Patrick Beverley,G,$1.63 ,$2.00 ,$2.00 ,84.20%,
1628970,1,1610612766,Miles Bridges,Miles,Bridges,sr:player:1158306,1628970,af8f331b-96a6-416e-8837-b14d5b11c52d,milesbridges,388,Miles Bridges,F,$8.68 ,$10.00 ,$9.00 ,100%,
1627741,1,1610612758,Buddy Hield,Buddy,Hield,sr:player:996305,1627741,795f46f2-c78d-4f1d-9ee2-4331c1cc8184,buddyhield,264,Buddy Hield,G,$14.37 ,$15.00 ,$15.00 ,100%,
203937,1,1610612763,Kyle Anderson,Kyle,Anderson,sr:player:608000,203937,2e49c27a-06c5-4c4a-87fd-69840b783947,kyleanderson,86,Kyle Anderson,F/G,$7.22 ,$6.00 ,$7.00 ,94.70%,
1626181,1,1610612757,Norman Powell,Norman,Powell,sr:player:852180,1626181,e1e4c26d-ab5c-4bd7-886a-812854466bb8,normanpowell,495,Norman Powell,G,$9.74 ,$9.00 ,$10.00 ,100%,
202704,1,1610612746,Reggie Jackson,Reggie,Jackson,sr:player:607852,202704,7b745dde-a011-45a8-98a8-460a9facb3ce,reggiejackson,271,Reggie Jackson,G,$7.42 ,$7.00 ,$8.00 ,100%,
203933,1,1610612754,T.J. Warren,T.J.,Warren,sr:player:607880,203933,2ec7092d-e988-4576-ab8b-e3197448fa5d,tjwarren,88,T.J. Warren,F,$3.11 ,$3.00 ,$3.00 ,94.70%,
1629655,1,1610612764,Daniel Gafford,Daniel,Gafford,sr:player:1286466,1629655,52cd8137-c791-4569-ad70-433e25d34882,danielgafford,172,Daniel Gafford,F/C,$7.63 ,$6.00 ,$8.00 ,100%,
202722,0,1610612764,Davis Bertans,Davis,Bertans,sr:player:1055723,202722,c1bb78ed-4ce7-4e8c-b30c-06f8148d550a,davisbertans,420,Davis Bertans,F,$1.35 ,$1.00 ,$1.00 ,89.50%,
1628021,1,1610612745,David Nwaba,David,Nwaba,sr:player:1108475,1628021,fe9b0c91-5964-4681-8f1b-e76b5d912b23,davidnwaba,537,David Nwaba,G/F,$1.00 ,$0.00 ,$1.00 ,5.30%,
1630193,1,1610612752,Immanuel Quickley,Immanuel,Quickley,sr:player:1491414,1630193,cb0b5991-53e4-4dce-bf95-215fd6ecf728,immanuelquickley,443,Immanuel Quickley,G,$2.44 ,$2.00 ,$2.00 ,84.20%,
202696,1,1610612741,Nikola Vucevic,Nikola,Vucevic,sr:player:607442,202696,7366b2b7-5959-4dd9-9204-760e861b3119,nikolavucevic,247,Nikola Vucevic,C,$54.84 ,$55.00 ,$55.00 ,100%,
1627936,1,1610612741,Alex Caruso,Alex,Caruso,sr:player:1239222,1627936,8936c15e-f9d5-4b9a-80b9-8f6b7dcf7a17,alexcaruso,299,Alex Caruso,G,$1.44 ,$2.00 ,$1.00 ,94.70%,
203915,0,1610612764,Spencer Dinwiddie,Spencer,Dinwiddie,sr:player:607360,203915,8426ab40-888d-4f89-976c-cd9e23717653,spencerdinwiddie,290,Spencer Dinwiddie,G,$14.74 ,$14.00 ,$15.00 ,100%,
200794,1,1610612751,Paul Millsap,Paul,Millsap,sr:player:607780,200794,59f6f688-7000-4cf5-a27f-a1980dd86d93,paulmillsap,17682,Paul Millsap,F,$1.00 ,$0.00 ,$1.00 ,5.30%,
1629006,1,1610612750,Josh Okogie,Josh,Okogie,sr:player:1161064,1629006,1938fb4b-347a-43fd-ba41-1abdb9540699,joshokogie,46,Josh Okogie,G,$1.00 ,$0.00 ,$1.00 ,5.30%,
1626166,1,1610612756,Cameron Payne,Cameron,Payne,sr:player:852220,1626166,fc486ff9-f1d0-4a1e-83ed-4a3aaec950a2,cameronpayne,534,Cameron Payne,G,$1.21 ,$1.00 ,$1.00 ,73.70%,
1628368,1,1610612758,De'Aaron Fox,De'Aaron,Fox,sr:player:1121881,1628368,cfc1e41b-74ab-45ee-8132-aaf9ca7f8163,deaaronfox,452,De'Aaron Fox,G,$67.58 ,$63.00 ,$67.00 ,100%,
203084,1,1610612758,Harrison Barnes,Harrison,Barnes,sr:player:607350,203084,ce8d0944-b277-499e-9701-02a5f1828615,harrisonbarnes,448,Harrison Barnes,F,$7.32 ,$7.00 ,$7.00 ,100%,
203552,1,1610612755,Seth Curry,Seth,Curry,sr:player:607326,203552,047d0b63-4142-46e9-8f04-a61622ae2375,sethcurry,8,Seth Curry,G,$3.63 ,$4.00 ,$4.00 ,100%,
201152,1,1610612759,Thaddeus Young,Thaddeus,Young,sr:player:607928,201152,31a50d54-ef46-47a8-863c-6f4d4e5aa184,thaddeusyoung,97,Thaddeus Young,F,$3.86 ,$3.00 ,$4.00 ,73.70%,
1628386,1,1610612739,Jarrett Allen,Jarrett,Allen,sr:player:1124733,1628386,a3fff5c7-19b6-4dac-bd75-11b944bea505,jarrettallen,363,Jarrett Allen,C,$24.79 ,$26.00 ,$25.00 ,100%,
1628978,1,1610612749,Donte DiVincenzo,Donte,DiVincenzo,sr:player:1497689,1628978,9cfad453-b323-43dc-a066-6cd0a21745ad,dontedivincenzo,344,Donte DiVincenzo,G,$2.22 ,$3.00 ,$2.00 ,94.70%,
202330,1,1610612766,Gordon Hayward,Gordon,Hayward,sr:player:607858,202330,a1ddebee-950c-497d-9acd-b5061360b464,gordonhayward,354,Gordon Hayward,F,$20.00 ,$19.00 ,$20.00 ,100%,
1628960,1,1610612749,Grayson Allen,Grayson,Allen,sr:player:1497615,1628960,ffa9a64f-d624-4033-bd23-59dcfd805175,graysonallen,540,Grayson Allen,G,$1.82 ,$3.00 ,$2.00 ,57.90%,
