ottoneu_player_id,name,nba_player_id,stats_player_id,bref_id,espn_id,hashtag_id,ottoneu_position
131,Jaren Jackson Jr.,1628991,1078662,jacksja02,4277961,15201,F/C
203,DeMar DeRozan,201942,457594,derozde01,3978,9489,G/F
454,Anthony Edwards,1630162,1175367,edwaran01,4594268,27638,G
257,Joe Harris,203925,549969,harrijo01,2528794,9540,G/F
327,Gary Payton II,1627780,846407,paytoga02,3134903,11882,G
494,Cody Zeller,203469,602028,zelleco01,2579258,9130,F/C
75,Nicolas Claxton,1629651,1061682,claxtni01,4278067,17252,C
371,Nemanja Bjelica,202357,550431,bjeline01,4269,9348,F
68,Julius Randle,203944,786412,randlju01,3064514,9282,F/C
163,Klay Thompson,202691,457611,thompkl01,6475,9221,G
12,Dario Saric,203967,830641,saricda01,3032978,10115,F/C
122,Frank Ntilikina,1628373,1056995,ntilila01,4230547,13735,G
449,Kentavious Caldwell-Pope,203484,602730,caldwke01,2581018,9203,G
67,Boban Marjanovic,1626246,553331,marjabo01,4376,9484,C
101,Royce O'Neale,1626220,604479,onealro01,2583632,13792,F
272,Mike Muscala,203488,520388,muscami01,2490089,9092,F/C
94,Cameron Johnson,1629661,843005,johnsca02,3138196,17197,F
308,Jeremy Lamb,203087,552980,lambje01,6603,9131,G/F
281,Bojan Bogdanovic,202711,599812,bogdabo02,3593,9114,F
7,Jordan Clarkson,203903,551975,clarkjo01,2528426,9283,G
143,Andre Drummond,203083,614746,drumman01,6585,9202,C
57,Michael Carter-Williams,203487,609790,cartemi01,2596108,9327,G
245,Dillon Brooks,1628415,854601,brookdi01,3155526,13786,G/F
500,Furkan Korkmaz,1627788,920092,korkmfu01,3929325,13806,G/F
225,Bobby Portis,1626171,750703,portibo01,3064482,9151,F
37,Khem Birch,203920,601518,birchkh01,2578240,13804,C
221,John Wall,202322,509456,walljo01,4237,9522,G
43,Blake Griffin,201933,399725,griffbl01,3989,9262,F
496,T.J. McConnell,204456,551787,mccontj01,2530530,9423,G
322,Skylar Mays,1630219,948123,mayssk01,4066269,27614,G
315,John Konchar,1629723,852907,konchjo01,3134932,17308,G
24,Damion Lee,1627814,609081,leeda03,2595209,14134,G/F
426,Caris LeVert,1627747,698991,leverca01,2991043,9659,G
134,Maxi Kleber,1628467,1072048,klebima01,2960236,13817,F
11,Justin Holiday,203200,395365,holidju01,2284101,9155,F/G
253,Russell Westbrook,201566,329830,westbru01,3468,9387,G
501,Jabari Parker,203953,756880,parkeja01,3056600,9329,F
328,Mason Plumlee,203486,510790,plumlma01,2488653,9442,F/C
260,Andrew Wiggins,203952,794503,wiggian01,3059319,9342,F
49,Jae'Sean Tate,1630256,844040,tateja01,3136777,27596,F
407,Dean Wade,1629731,880677,wadede01,3912848,17274,F/C
211,Bol Bol,1629626,1134730,bolbo01,4397102,17229,C/F
111,Tim Hardaway Jr.,203501,551771,hardati02,2528210,9087,G/F
236,P.J. Washington,1629023,1067857,washipj01,4278078,17273,F
380,Derrick Favors,202324,502808,favorde01,4257,9505,F
201,Willy Hernangomez,1626195,840567,hernawi01,2999409,10101,C/F
490,Moe Harkless,203090,609843,harklma01,6591,9444,F
337,Ja Morant,1629630,1065906,moranja01,4279888,17189,G
527,Max Strus,1629622,936502,strusma01,4065778,17276,G/F
536,Devin Vassell,1630170,1132051,vassede01,4395630,27644,G/F
93,Alex Len,203458,616982,lenal01,2596107,9431,C
70,Tyrese Haliburton,1630169,1132825,halibty01,4396993,27619,G
295,Dylan Windler,1629685,895530,windldy01,3906786,17231,G/F
23,Goga Bitadze,1629048,1172132,bitadgo01,4348700,17241,C/F
174,Troy Brown Jr.,1628972,1082704,browntr01,4278508,15212,G/F
120,Louis King,1629663,1134732,kinglo02,4397103,17306,F
18901,Bruce Brown,1628971,941834,brownbr01,4065670,15287,G/F
78,Saben Lee,1630240,1067689,leesa01,4278124,27621,G
397,Evan Fournier,203095,659767,fournev01,6588,9399,G/F
301,Matisse Thybulle,1629680,884169,thybuma01,3907498,17275,G/F
243,Onyeka Okongwu,1630168,1185367,okongon01,4431680,27342,F/C
108,Moses Brown,1629650,1134769,brownmo01,4397126,17250,C
17729,Isaac Bonga,1629067,1121333,bongais01,4348697,15354,G
395,Cole Anthony,1630175,1185943,anthoco01,4432809,27590,G
389,Talen Horton-Tucker,1629659,1132824,hortota01,4396991,17217,G
157,Monte Morris,1628420,741011,morrimo01,3059310,13791,G
531,Georges Niang,1627777,679381,niangge01,2990969,10162,F
207,Devonte' Graham,1628984,843228,grahade01,3133601,15297,G
40,Scottie Barnes,1630567,1251666,barnesc01,4433134,31033,F
65,Tacko Fall,1629605,879498,fallta01,3904625,17237,C
17699,Gorgui Dieng,203476,553158,dienggo01,2534781,9340,C
533,Xavier Tillman,1630214,1078665,tillmxa01,4277964,27462,F
291,Kevin Huerter,1628989,944785,huertke01,4066372,15216,G/F
472,Nickeil Alexander-Walker,1629638,1067668,alexani01,4278039,17208,G
476,Kendrick Nunn,1629134,741931,nunnke01,3056247,15252,G
250,Wendell Carter Jr.,1628976,1060912,cartewe01,4277847,15204,C/F
370,Terance Mann,1629611,879504,mannte01,3907823,17224,G/F
347,Patty Mills,201988,411562,millspa02,4004,9474,G
216,Brodric Thomas,1630271,1152470,thomabr01,4407254,27623,G
77,Pat Connaughton,1626192,601514,connapa01,2578239,9456,G
179,Facundo Campazzo,1630267,661004,campafa01,2968334,27680,G
487,D'Angelo Russell,1626156,844038,russeda01,3136776,9285,G
385,Victor Oladipo,203506,553166,oladivi01,2527963,9402,G
69,Javonte Green,1629750,624174,greenja02,2596112,17261,G/F
461,Terry Rozier,1626179,786293,roziete01,3074752,9105,G
515,Kelan Martin,1629103,843805,martike03,3133596,17314,F
151,Danilo Gallinari,201568,456448,gallida01,3428,9187,F
270,Bones Hyland,1630538,1178199,hylanbo01,4592492,31055,G
436,Paul Reed,1630194,1076238,reedpa01,4278562,27884,F
394,Zach Collins,1628380,955887,colliza01,4066650,13784,F/C
240,Cody Martin,1628998,842971,martico01,3138161,17334,F
369,Mo Bamba,1628964,1071928,bambamo01,4277919,15278,C
153,Alperen Sengun,1630578,1323508,sengual01,4871144,31045,C
278,Kevin Love,201567,395374,loveke01,3449,9161,F/C
89,Jordan Poole,1629673,1067671,poolejo01,4277956,17329,G
478,Josh Hart,1628404,741892,hartjo01,3062679,13756,G
140,RJ Barrett,1629628,1132031,barrerj01,4395625,17181,F/G
30,Drew Eubanks,1629234,883573,eubandr01,3914285,15323,F/C
477,Evan Mobley,1630596,1231862,mobleev01,4432158,31032,C
399,Darius Garland,1629636,1134262,garlada01,4396907,17191,G
357,Dennis Schroder,203471,739958,schrode01,3032979,9084,G
343,Taj Gibson,201959,330057,gibsota01,3986,9144,F
311,Raul Neto,203526,739966,netora01,2968361,9514,G
313,Cam Reddish,1629629,1132027,reddica01,4395627,17196,F/G
189,Grant Williams,1629684,949273,willigr01,4066218,17270,F
55,Delon Wright,1626153,744102,wrighde01,3064447,9495,G
144,Damian Jones,1627745,745922,jonesda03,3064559,10172,C
17676,LaMarcus Aldridge,200746,266554,aldrila01,2983,9480,F
499,Robin Lopez,201577,330050,lopezro01,3447,9378,C
162,Marcus Morris Sr.,202694,469089,morrima03,6462,9207,F
512,Obi Toppin,1630167,1076274,toppiob01,4278355,27591,F
158,Desmond Bane,1630217,944263,banede01,4066320,27649,G
155,Kenyon Martin Jr.,1630231,1257431,martike04,4431828,27624,F
265,Jevon Carter,1628975,843794,carteje01,3133635,15293,G
239,George Hill,201588,277552,hillge01,3438,9248,G
119,Davion Mitchell,1630558,1061659,mitchda01,4278053,31038,G
302,Tyler Herro,1629639,1134176,herroty01,4395725,17295,G
184,Trey Burke,203504,605708,burketr01,2579260,9504,G
193,Zeke Nnaji,1630192,1193676,nnajize01,4431690,27706,F/C
492,Daniel Theis,1628464,1066725,theisda01,2451037,13777,F/C
446,Jake Layman,1627774,698664,laymaja01,2982268,10107,F
124,Hassan Whiteside,202355,513234,whiteha01,4262,9312,C
324,Trevor Ariza,2772,229738,arizatr01,2426,9235,F
440,Frank Kaminsky,1626163,606731,kaminfr01,2579294,9137,F/C
450,Al Horford,201143,280587,horfoal01,3213,9082,C/F
17748,Caleb Martin,1628997,842969,martica02,3138160,17312,F
255,Tyrese Maxey,1630178,1186160,maxeyty01,4431678,27450,G
305,Eric Bledsoe,202339,509449,bledser01,4238,9428,G
186,Cory Joseph,202709,552805,josepco01,6446,9498,G
434,Yuta Watanabe,1629139,846639,watanyu01,3133838,15295,G/F
17662,Lauri Markkanen,1628374,949131,markkla01,4066336,13734,F/C
361,Gabriel Deck,1630466,923135,deckga01,3929321,30043,F
145,Usman Garuba,1630586,1318915,garubus01,4871143,31052,F
85,Jalen McDaniels,1629667,953063,mcdanja01,4066731,17317,F/C
459,Juan Toscano-Anderson,1629308,601511,toscaju01,4401416,17423,F
266,Rudy Gay,200752,266358,gayru01,3005,9459,F/G
261,KZ Okpala,1629644,1061544,okpalkz01,4278521,17234,F/G
17789,Chris Chiozza,1629185,845512,chiozch01,3137795,15480,G
212,Thanasis Antetokounmpo,203648,803207,antetth01,3102533,9560,F
520,Moritz Wagner,1629021,882387,wagnemo01,3150844,15222,F/C
17732,Svi Mykhailiuk,1629004,843265,mykhasv01,3133602,15353,G/F
141,Reggie Bullock,203493,552335,bullore01,2528779,9204,G/F
286,Naz Reid,1629675,1137200,reidna01,4396971,17285,C/F
152,Wayne Ellington,201961,329670,ellinwa01,3981,9121,G
209,Gary Trent Jr.,1629018,1060908,trentga02,4277843,15355,G/F
99,Malik Monk,1628370,957492,monkma01,4066262,13739,G
296,Aaron Holiday,1628988,884087,holidaa01,3922230,15220,G
345,Devon Dotson,1629653,1132829,dotsode01,4397016,27628,G
467,Malik Beasley,1627736,879503,beaslma01,3907822,10133,G
208,Tony Bradley,1628396,950065,bradlto01,4065673,13754,C
149,Landry Shamet,1629013,893100,shamela01,3914044,15223,G
254,Nassir Little,1629642,1138391,littlna01,4395652,17233,F/G
366,De'Andre Hunter,1629631,942857,huntede01,4065732,17190,F/G
17673,Tyler Cook,1629076,944728,cookty01,4066367,17253,F
18476,Garrison Mathews,1629726,888431,mathega01,3913180,17315,G
79,JaMychal Green,203210,460833,greenja01,2327577,9302,F/C
444,Tyus Jones,1626145,842297,jonesty01,3135046,9347,G
353,Tomas Satoransky,203107,659772,satorto01,6621,10151,G
329,Vlatko Cancar,1628427,1057007,cancavl01,4230557,17236,F
523,Chuma Okeke,1629643,1061658,okekech01,4278052,17230,F
409,Josh Green,1630182,1193670,greenjo02,4432811,27652,G
63,Malachi Flynn,1630201,946878,flynnma01,4066668,27645,G
482,P.J. Tucker,200782,229602,tuckepj01,3033,9430,F
517,Miye Oni,1629671,953941,onimi01,4066851,17291,G
349,Andre Iguodala,2738,173004,iguodan01,2386,9223,G/F
66,Alize Johnson,1628993,953283,johnsal02,4067045,15292,F
473,Saddiq Bey,1630180,1138653,beysa01,4397136,27593,F
505,Mychal Mulder,1628539,891351,muldemy01,3936298,17321,G
112,Oshae Brissett,1629052,1076192,brissos01,4278031,17211,F/G
484,DeAndre' Bembry,1627761,795428,bembrde01,3062667,10156,F
411,Jordan McLaughlin,1629162,844465,mclaujo01,3134916,15341,G
188,Jaxson Hayes,1629637,1140887,hayesja02,4397077,17194,C/F
35,Chris Duarte,1630537,1194085,duartch01,4592402,31042,G
210,Anfernee Simons,1629014,1121307,simonan01,4351851,15221,G
17991,Ben McLemore,203463,604898,mclembe01,2578213,9458,G
514,PJ Dozier,1628408,886448,doziepj01,3923250,120088,G/F
323,Kenrich Williams,1629026,843742,willike04,3133626,15309,G/F
135,Luguentz Dort,1629652,1134693,dortlu01,4397020,17255,G
279,Kelly Oubre Jr.,1626162,843271,oubreke01,3133603,9526,F/G
9,Josh Jackson,1628367,944164,jacksjo02,4066297,13731,F
417,Torrey Craig,1628470,561589,craigto01,2528693,13790,F
244,Luka Samanic,1629677,1172133,,,17283,F
217,Doug McDermott,203926,554804,mcderdo01,2528588,9148,F
104,Corey Kispert,1630557,1077554,kispeco01,4280151,31044,F
107,JaVale McGee,201580,333212,mcgeeja01,3452,9173,C/F
103,Tristan Thompson,202684,552806,thomptr01,6474,9169,F
81,Sterling Brown,1628425,740339,brownst02,3057187,13789,G/F
167,Terence Davis,1629056,886404,daviste02,3919454,17216,G
368,Luke Kennard,1628379,887661,kennalu01,3913174,13740,G
166,Kyle Kuzma,1628398,844476,kuzmaky01,3134907,13753,F
92,Robert Woodard II,1630218,1134190,woodaro01,4396961,27468,F
283,Collin Sexton,1629012,1061642,sextoco01,4277811,15205,G
230,Sam Merrill,1630241,953106,merrisa01,4066757,27691,G
196,Jerami Grant,203924,699826,grantje01,2991070,9419,F
206,Elfrid Payton,203901,608661,paytoel01,2583639,9407,G
406,Rodney McGruder,203585,506103,mcgruro01,2488826,9663,G
187,Cade Cunningham,1630595,1232182,cunnica01,4432166,31030,G
168,Franz Wagner,1630532,1178131,wagnefr01,4566434,31037,F
197,Tre Mann,1630544,1175356,manntr01,4432819,31047,G
384,Dwight Howard,2730,253975,howardw01,2384,9236,C/F
82,Kent Bazemore,203145,410764,bazemke01,6637,9086,G/F
17767,Paul Watson,1628778,750825,watsopa01,3058030,17376,F
17668,Timothe Luwawu-Cabarrot,1627789,920091,luwawti01,3893019,10139,G/F
530,Eric Gordon,201569,401085,gordoer01,3431,9352,G
45,Keldon Johnson,1629640,1134174,johnske04,4395723,17305,F/G
274,Eugene Omoruyi,1630647,945123,omorueu01,4066410,35223,F
386,Keita Bates-Diop,1628966,844045,bateske01,3136779,15319,F
138,Markelle Fultz,1628365,946824,fultzma01,4066636,13729,G
185,Shake Milton,1629003,879492,miltosh01,3915195,15261,G/F
267,Eric Paschall,1629672,846627,pascher01,3133817,17330,F
17681,Kevin Pangos,1630698,606932,pangoke01,2583962,35211,G
504,Armoni Brooks,1629717,922387,brookar01,4066450,17382,G
479,Cedi Osman,1626224,842611,osmande01,3893016,13780,F
506,Quentin Grimes,1629656,1132827,grimequ01,4397014,31054,G
95,Deni Avdija,1630166,1257422,avdijde01,4683021,27454,F
3,Jock Landale,1629111,850308,landajo01,3146557,33899,C
5,Greg Brown III,1630535,1243740,browngr01,4432161,31072,F
346,Isaiah Stewart,1630191,1177050,stewais01,4432810,27622,F/C
64,Kevin Knox II,1628995,1067854,knoxke01,4278075,15206,F
74,Santi Aldama,1630583,1177024,aldamsa01,4593125,31059,F/C
453,Romeo Langford,1629641,1138654,langfro01,4397008,17232,G
238,Jaylen Nowell,1629669,1089562,nowelja01,4278541,17289,G
421,Juancho Hernangomez,1627823,920082,hernaju01,4017839,10135,F
180,Trey Lyles,1626168,845596,lylestr01,3136196,9512,F
526,Sam Hauser,1630573,922378,hausesa01,4065804,36104,F
226,Dalano Banton,1630625,1138668,bantoda01,4397885,31075,F
442,Bryn Forbes,1627854,699093,forbebr01,2994526,10110,G
246,Chimezie Metu,1629002,884121,metuch01,3914283,15322,F/C
469,Rodney Hood,203918,603106,hoodro01,2581177,9510,G/F
351,Naji Marshall,1630230,1060704,marshna01,4278594,27850,F
6,Ty Jerome,1629660,942866,jeromty01,4065733,17304,G/F
1,DeAndre Jordan,201599,398142,jordade01,3442,9268,C
219,Herbert Jones,1630529,1061638,joneshe01,4277813,31064,F
56,James Johnson,201949,398037,johnsja01,3999,9493,F
156,Jarrett Culver,1629633,1078671,culveja01,4277928,17192,G/F
355,Coby White,1629632,1138387,whiteco01,4395651,17193,G
222,Patrick Williams,1630172,1174904,willipa01,4431687,27627,F
251,Scottie Lewis,1630575,1175355,lewissc01,4432812,31085,G
518,Josh Richardson,1626196,604288,richajo01,2581190,9317,G
538,Goran Dragic,201609,456456,dragigo01,3423,9314,G
18495,Ed Davis,202334,462458,davised01,4259,9453,F/C
90,DeJon Jarreau,1630610,950903,jarrede01,4066796,,G
28,Justise Winslow,1626159,842298,winslju01,3135047,9313,F/G
17664,Denzel Valentine,1627756,712595,valende01,2999549,10157,G
164,Keon Johnson,1630553,1231792,johnske07,4432192,31050,G
303,Dennis Smith Jr.,1628372,942015,smithde03,4065697,13736,G
298,Frank Jackson,1628402,937667,jacksfr01,4065651,13759,G
10,Ish Smith,202397,329873,smithis01,4305,9425,G
403,Jeff Green,201145,266367,greenje02,3209,9271,F
258,Georgios Kalaitzakis,1630686,1323544,kalaige01,4683022,31089,F
458,Trent Forrest,1630235,941267,forretr01,4065656,27710,G
433,Isaiah Livers,1630587,1067672,liveris01,4277957,31071,F
133,Brandon Boston Jr.,1630527,1245906,bostobr01,4432162,31080,G
502,Solomon Hill,203524,509169,hillso01,2488958,9251,F
348,Trendon Watford,1630570,1176529,watfotr01,4431675,31122,F
73,Tony Snell,203503,550991,snellto01,2528353,9145,G
14,Payton Pritchard,1630202,945610,pritcpa01,4066354,27718,G
480,Jahmi'us Ramsey,1630186,1182151,ramseja01,4431688,27449,G
106,Austin Rivers,203085,601139,riverau01,6617,9270,G
423,Devontae Cacok,1629719,899762,cacokde01,3946974,17212,F
415,Jason Preston,1630554,1137126,,,31062,G
462,Joe Wieskamp,1630580,1141061,wieskjo01,4397033,31070,G/F
17689,Daishen Nix,1630227,1271709,nixda01,4432176,36250,G
413,Killian Hayes,1630165,1257421,hayeski01,4683024,27587,G
19,Aaron Henry,1630565,1133812,henryaa01,4397209,35119,F
191,Daulton Hommes,1629756,,,,,F
17762,JaQuori McLaughlin,1630605,945673,mclauja01,4066496,35221,G
497,Grant Riller,1630203,895835,,,27656,G
280,Ish Wainwright,1630688,748530,wainris01,3059307,31158,F
16,Duane Washington Jr.,1630613,1133864,washidu02,4397235,31136,G
425,Kessler Edwards,1630556,1135006,edwarke02,4397693,31073,F
25,Jared Butler,1630215,1134886,butleja02,4395695,31069,G
435,Jordan Nwora,1629670,1076189,nworajo01,4277883,27689,F
331,Nick Richards,1630208,1067853,richani01,4278076,27661,C
115,Isaiah Joe,1630198,1134010,joeis01,4395702,27881,G
233,Omer Yurtseven,1630209,942129,yurtsom01,3074213,27862,C
234,Justin Champagnie,1630551,1175260,champju01,4432907,31159,G/F
17,Lamar Stevens,1630205,950179,stevela01,4066405,27860,F
165,Taurean Prince,1627752,696209,princta02,2990962,10155,F
507,Marvin Bagley III,1628963,1076209,baglema01,4277848,15199,F
190,Udoka Azubuike,1628962,944169,azubuud01,4066299,27709,C/F
405,Amir Coffey Jr.,1629599,944822,coffeam01,4066387,17215,G/F
148,Yves Pons,1630582,,ponsyv01,4278116,31221,F
22,Ignas Brazdeikis,1629649,1133802,brazdig01,4397205,17248,F
2,Jay Scrubb,1630206,1257432,scrubja01,4683023,27574,G
532,Keljin Blevins,1629833,851186,blevike01,3152335,17242,G
169,Trey Murphy III,1630530,1134570,murphtr02,4397688,31046,F
19854,Leandro Bolmaro,1630195,1257425,bolmale01,4683025,27844,G
309,Luka Garza,1630568,1061057,garzalu01,4277951,31081,C
404,Joshua Primo,1630563,1231214,primojo01,4702176,31041,G
376,Jaden McDaniels,1630183,1177013,mcdanja02,4431671,27700,F
470,Isaiah Todd,1630225,1271713,toddis01,4715198,31060,F
215,James Bouknight,1630547,1182632,bouknja01,4431712,31040,G
463,Abdel Nader,1627846,610597,naderab01,2595435,13770,F
17671,RJ Nembhard,1630612,1060982,nembhrj01,4277916,36268,G
137,Hamidou Diallo,1628977,970444,diallha01,4080610,15250,G
17758,Justin Robinson,1629620,893009,robinju01,3945566,17323,G
71,Markieff Morris,202693,469085,morrima02,6461,9520,F
350,Jaden Springer,1630531,1231665,sprinja01,4432164,31057,G
269,Anthony Gill,1630264,604290,gillan01,2581184,27720,F
529,Ayo Dosunmu,1630245,1133782,dosunay01,4397002,31067,G
130,Vernon Carey Jr.,1630176,1174858,careyve01,4431669,27674,C
