player,stats_team_id,stats_player_id,nba_player_id
Trey Lyles,8,845596,1626168
Naji Marshall,3,1060704,1630230
Patrick Williams,4,1174904,1630172
Bruno Fernando,2,1076674,1628981
Trey Burke,6,605708,203504
Killian Tillie,29,955890,1629681
DeJon Jarreau,11,950903,1630610
Josh Giddey,25,1323503,1630581
Louis King,23,1134732,1629663
Caleb Martin,14,842969,1628997
Troy Brown Jr.,4,1082704,1628972
Eugene Omoruyi,6,945123,1630647
Solomon Hill,1,509169,203524
Dalano Banton,28,1138668,1630625
Deni Avdija,27,1257422,1630166
Rajon Rondo,13,262882,200765
Brad Wanamaker,11,402376,202954
PJ Dozier,7,886448,1628408
Isaac Okoro,5,1193432,1630171
Wayne Ellington,13,329670,201961
Corey Kispert,27,1077554,1630557
Markieff Morris,14,469085,202693
Isaiah Livers,8,1067672,1630587
Jarrett Culver,29,1078671,1629633
Keldon Johnson,24,1134174,1629640
JaVale McGee,21,333212,201580
Naz Reid,16,1137200,1629675
Aaron Henry,20,1133812,1630565
Jalen Green,10,1271706,1630224
Onyeka Okongwu,1,1185367,1630168
Jared Butler,26,1134886,1630215
Duane Washington Jr.,11,1133864,1630613
Svi Mykhailiuk,28,843265,1629004
Grant Riller,20,895835,1630203
Elfrid Payton,21,608661,203901
Justin Robinson,15,893009,1629620
JaQuori McLaughlin,6,945673,1630605
Jalen McDaniels,5312,953063,1629667
Malik Monk,13,957492,1628370
Denzel Valentine,5,712595,1627756
Precious Achiuwa,28,1175124,1630173
Bones Hyland,7,1178199,1630538
Devon Dotson,4,1132829,1629653
Lou Williams,1,292401,101150
Marcus Garrett,14,1060962,1630585
Kelan Martin,11,843805,1629103
Vit Krejci,25,1257428,1630249
Robert Woodard II,23,1134190,1630218
Kelly Oubre Jr.,5312,843271,1626162
Jordan Nwora,15,1076189,1629670
Brandon Boston Jr.,12,1245906,1630527
Tony Snell,22,550991,203503
Keon Johnson,12,1231792,1630553
JT Thor,5312,1251663,1630550
RJ Nembhard,5,1060982,1630612
Jeremiah Robinson-Earl,25,1176176,1630526
Malik Fitts,26,922397,1630238
Sharife Cooper,1,1251661,1630536
Armoni Brooks,10,922387,1629717
E'Twaun Moore,19,398424,202734
Skylar Mays,1,948123,1630219
Goga Bitadze,11,1172132,1629048
Kai Jones,5312,1186771,1630539
Rodney Hood,15,603106,203918
Joshua Primo,24,1231214,1630563
Dylan Windler,5,895530,1629685
Isaiah Jackson,11,1245934,1630543
D.J. Augustin,10,329524,201571
Usman Garuba,10,1318915,1630586
Anfernee Simons,22,1121307,1629014
James Bouknight,5312,1182632,1630547
Keljin Blevins,22,851186,1629833
Luka Samanic,18,1172133,1629677
Charles Bassey,20,1138669,1629646
Joel Ayayi,27,1077553,1630555
Dennis Smith Jr.,22,942015,1628372
Devontae Cacok,24,899762,1629719
Jonathan Kuminga,9,1271708,1630228
Isaiah Todd,27,1271713,1630225
Justin Champagnie,28,1175260,1630551
Jock Landale,24,850308,1629111
Josh Christopher,10,1231305,1630528
Leandro Bolmaro,16,1257425,1630195
Greg Brown,22,1243740,1630535
Lamar Stevens,5,950179,1630205
Cameron Thomas,17,1232020,1630560
Brodric Thomas,2,1152470,1630271
Juancho Hernangomez,2,920082,1627823
Mychal Mulder,19,891351,1628539
Rodney McGruder,8,506103,203585
Jason Preston,12,1137126,1630554
Ty Jerome,25,942866,1629660
Alize Johnson,4,953283,1628993
Max Strus,14,936502,1629622
Jaden Springer,20,1231665,1630531
Cassius Winston,27,957478,1630216
Chandler Hutchison,21,846866,1628990
Jay Huff,13,942843,1630643
Avery Bradley,13,513607,202340
Tacko Fall,5,879498,1629605
Austin Rivers,7,601139,203085
Jalen Johnson,1,1230356,1630552
Didi Louzada,3,1172136,1629712
Austin Reaves,13,953291,1630559
Jericho Sims,18,1071933,1630579
Frank Jackson,8,937667,1628402
Gabe Vincent,14,851253,1629216
Aleksej Pokusevski,25,1257423,1630197
Rui Hachimura,27,955893,1629060
Ayo Dosunmu,4,1133782,1630245
Obi Toppin,18,1076274,1630167
Jamorko Pickett,8,1076297,1630691
Taurean Prince,16,696209,1627752
Quentin Grimes,18,1132827,1629656
Romeo Langford,2,1138654,1629641
Santi Aldama,29,1177024,1630583
Lonnie Walker IV,24,1060928,1629022
Tre Mann,25,1175356,1630544
Trent Forrest,26,941267,1630235
Josh Jackson,8,944164,1628367
Kira Lewis Jr.,3,1134005,1630184
Cam Reddish,1,1132027,1629629
Isaiah Joe,20,1134010,1630198
Moses Moody,9,1231366,1630541
Georgios Kalaitzakis,15,1323544,1630686
Sam Merrill,29,953106,1630241
Nick Richards,5312,1067853,1630208
Darius Bazley,25,1172134,1629647
Tyler Cook,4,944728,1629076
Davion Mitchell,23,1061659,1630558
Luka Garza,8,1061057,1630568
Gabriel Deck,25,923135,1630466
Garrison Mathews,10,888431,1629726
Matt Thomas,4,741012,1629744
Nathan Knight,16,953887,1630233
Aaron Nesmith,2,1134264,1630174
Jahmi'us Ramsey,23,1182151,1630186
Nassir Little,22,1138391,1629642
Paul Watson,25,750825,1628778
Semi Ojeleye,15,792415,1628400
Udoka Azubuike,26,944169,1628962
Keita Bates-Diop,24,844045,1628966
Terrence Ross,19,550049,203082
Jaylen Nowell,16,1089562,1629669
Vernon Carey Jr.,5312,1174858,1630176
Tyler Herro,14,1134176,1629639
Wayne Selden Jr.,18,794506,1627782
Elijah Hughes,26,950031,1630190
Day'Ron Sharpe,17,1243725,1630549
KZ Okpala,14,1061544,1629644
Cedi Osman,5,842611,1626224
Vlatko Cancar,7,1057007,1628427
Amir Coffey,12,944822,1629599
Trey Murphy III,3,1134570,1630530
Jalen Smith,21,1133792,1630188
Theo Maledon,25,1257427,1630177
Omer Yurtseven,14,942129,1630209
Udonis Haslem,14,226806,2617
James Wiseman,9,1175120,1630164
Ben McLemore,22,604898,203463
CJ Elleby,22,1135177,1629604
Aaron Wiggins,25,1133788,1630598
Zeke Nnaji,7,1193676,1630192
Tre Jones,24,1132030,1630200
Neemias Queta,23,1142902,1629674
Ziaire Williams,29,1231313,1630533
Sekou Doumbouya,13,1172131,1629635
Sandro Mamukelashvili,15,1060351,1630572
Timothe Luwawu-Cabarrot,1,920091,1627789
Jay Scrubb,12,1257432,1630206
Eric Paschall,26,846627,1629672
Bol Bol,7,1134730,1629626
Ignas Brazdeikis,19,1133802,1629649
Scottie Lewis,5312,1175355,1630575
Abdel Nader,21,610597,1627846
Joe Wieskamp,24,1141061,1630580
Markus Howard,7,922379,1630210
David Johnson,28,1180115,1630525
R.J. Hampton,19,1257426,1630181
Kevin Knox II,18,1067854,1628995
Kessler Edwards,17,1135006,1630556
,,,1626155
