-i https://pypi.org/simple
aiofiles==22.1.0; python_version >= '3.7' and python_version < '4.0'
ptyprocess==0.7.0; os_name != 'nt'
pure-eval==0.2.3
pyarrow==14.0.2; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycnite==2024.7.31; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pydot==3.0.2; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.9'
pypng==0.20220715.0
pysocks==1.7.1
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-json-logger==2.0.7; python_version >= '3.6'
pytype==2024.9.13; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.0; python_version >= '3.7'
referencing==0.35.1; python_version >= '3.8'
requests==2.27.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.20.1; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.13.1; python_version >= '3.9'
selenium==4.26.1; python_version >= '3.8'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.6; python_version >= '3.8'
stack-data==0.6.3
streamlit==1.30.0; python_version >= '3.8' and python_full_version != '3.9.7'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
terminado==0.18.1; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tinycss2==1.4.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.2; python_version < '3.11'
toolz==1.0.0; python_version >= '3.8'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.6; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
trio==0.27.0; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
types-beautifulsoup4==4.12.0.20241020; python_version >= '3.8'
types-html5lib==1.1.11.20241018; python_version >= '3.8'
types-python-dateutil==2.9.0.20241003; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
uri-template==1.3.0
urllib3[socks]==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
validators==0.34.0; python_version >= '3.8'
wcwidth==0.2.13
webcolors==24.8.0
webdriver-manager==4.0.2; python_version >= '3.7'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
y-py==0.6.2
ypy-websocket==0.8.4; python_version >= '3.7'
zipp==3.20.2; python_version >= '3.8'
